SISPA	1.22.0		"R (>= 3.5),genefilter,GSVA,changepoint"	"data.table, plyr, ggplot2"		knitr		GPL-2					no	4.1.0
sizepower	1.62.0		stats					LGPL					no	4.1.0
slingshot	2.0.0		"R (>= 4.0), princurve (>= 2.0.4), stats, TrajectoryUtils"	"graphics, grDevices, igraph, matrixStats, methods, S4Vectors,
SingleCellExperiment, SummarizedExperiment"		"BiocGenerics, BiocStyle, clusterExperiment, knitr, mclust,
mgcv, RColorBrewer, rgl, rmarkdown, testthat, uwot, covr"		Artistic-2.0					no	4.1.0
SLqPCR	1.58.0		R(>= 2.4.0)	stats		RColorBrewer		GPL (>= 2)					no	4.1.0
SMAP	1.56.0		"R (>= 2.10), methods"					GPL-2					yes	4.1.0
smatr	3.4-8							GPL-2					no	4.1.0
smoother	1.1		TTR(>= 0.22)					GPL-2					no	4.1.0
smoothmest	0.1-2		"R (>= 2.0), MASS"					GPL						4.1.0
SmoothWin	3.0.0		R (>= 3.5)	"nlme, Rfast"				LGPL (>= 2)					no	4.1.0
SNAGEE	1.32.0		"R (>= 2.6.0), SNAGEEdata"			"ALL, hgu95av2.db"	parallel	Artistic-2.0					no	4.1.0
SNAGEEdata	1.28.0		R (>= 2.6.0)			"ALL, hgu95av2.db, SNAGEE"		Artistic-2.0					no	4.1.0
snm	1.40.0		R (>= 2.12.0)	"corpcor, lme4 (>= 1.0), splines"				LGPL					no	4.1.0
snowfall	1.84-6.1		"R (>= 2.10), snow"			Rmpi		GPL					no	4.1.0
SNPRelate	1.26.0		"R (>= 2.15), gdsfmt (>= 1.8.3)"	methods	gdsfmt	"parallel, Matrix, RUnit, knitr, rmarkdown, MASS, BiocGenerics"	SeqArray (>= 1.12.0)	GPL-3					yes	4.1.0
snpStats	1.42.0		"R(>= 2.10.0), survival, Matrix, methods"	"graphics, grDevices, stats, utils, BiocGenerics, zlibbioc"		hexbin		GPL-3					yes	4.1.0
sonicLength	1.4.6		"R (>= 2.14.0), splines"					GPL (>= 2)					no	4.1.0
SpacePAC	1.30.0		"R(>= 2.15),iPAC"			"RUnit, BiocGenerics, rgl"		GPL-2					no	4.1.0
SPARQL	1.16		"XML, RCurl"					GPL-3					no	4.1.0
sparseinv	0.1.3		R (>= 3.1)	"Matrix, methods, Rcpp, spam"	Rcpp	"covr, testthat"		GPL (>= 2.1)					yes	4.1.0
sparseMatrixStats	1.4.0		MatrixGenerics	"Rcpp, Matrix, matrixStats, methods"	Rcpp	"testthat (>= 2.1.0), knitr, bench, rmarkdown, BiocStyle"		MIT + file LICENSE					yes	4.1.0
spatstat.core	2.1-2		"R (>= 3.5.0), spatstat.data (>= 2.1-0), spatstat.geom (>=
2.0-0), stats, graphics, grDevices, utils, methods, nlme, rpart"	"spatstat.utils (>= 2.1-0), spatstat.sparse (>= 2.0-0), mgcv,
Matrix, abind, tensor, goftest (>= 1.2-2)"		"sm, maptools (>= 0.9-9), gsl, locfit, spatial, RandomFields
(>= 3.1.24.1), RandomFieldsUtils(>= 0.3.3.1), fftwtools (>=
0.9-8), spatstat.linnet (>= 2.0-0), spatstat (>= 2.0-0)"		GPL (>= 2)					yes	4.1.0
spatstat.geom	2.1-0		"R (>= 3.5.0), spatstat.data (>= 2.0), stats, graphics,
grDevices, utils, methods"	"spatstat.utils (>= 2.1-0), deldir (>= 0.0-21), polyclip (>=
1.10-0)"		"spatstat.core, spatstat.linnet, maptools (>= 0.9-9), spatial,
fftwtools (>= 0.9-8), spatstat (>= 2.0)"		GPL (>= 2)					yes	4.1.0
specL	1.26.0		"R (>= 3.6), DBI (>= 0.5), methods (>= 3.3), protViz (>= 0.5),
RSQLite (>= 1.1), seqinr (>= 3.3)"			"BiocGenerics, BiocStyle (>= 2.2), knitr (>= 1.15), rmarkdown,
RUnit (>= 0.4)"		GPL-3					no	4.1.0
SpeCond	1.46.0		"R (>= 2.10.0), mclust (>= 3.3.1), Biobase (>= 1.15.13),
fields, hwriter (>= 1.1), RColorBrewer, methods"					LGPL (>=2)					no	4.1.0
SPEM	1.32.0		"R (>= 2.15.1), Rsolnp, Biobase, methods"					GPL-2					no	4.1.0
SPIA	2.44.0		"R (>= 2.14.0), graphics, KEGGgraph"	graphics		"graph, Rgraphviz, hgu133plus2.db"		file LICENSE		yes			no	4.1.0
spikeLI	2.52.0			"graphics, grDevices, stats, utils"				GPL-2					no	4.1.0
spkTools	1.48.0		"R (>= 2.7.0), Biobase (>= 2.5.5)"	"Biobase (>= 2.5.5), graphics, grDevices, gtools, methods,
RColorBrewer, stats, utils"		xtable		GPL (>= 2)					no	4.1.0
splineTimeR	1.20.0		"R (>= 3.3), Biobase, igraph, limma, GSEABase, gtools, splines,
GeneNet (>= 1.2.13), longitudinal (>= 1.1.12), FIs"			knitr		GPL-3					no	4.1.0
splitstackshape	1.4.8		R (>= 2.10)	data.table (>= 1.9.4)		"covr, testthat"		GPL-3					no	4.1.0
splots	1.58.0			"grid, RColorBrewer"		"BiocStyle, knitr, rmarkdown, assertthat, HD2013SGI"		LGPL					no	4.1.0
splus2R	1.3-3		R (>= 2.7.2)	methods				GPL-2					yes	4.1.0
sqldf	0.4-11		"R (>= 3.1.0), gsubfn (>= 0.6), proto, RSQLite"	"DBI, chron"		"RH2, RMySQL, RPostgreSQL, svUnit, tcltk, MASS"		GPL-2					no	4.1.0
SQN	1.0.5		"R (>= 2.6.0), mclust(>= 3.2), nor1mix(>= 1.0-7)"					LGPL (>= 2.0)						4.1.0
SQUADD	1.42.0		R (>= 2.11.0)	"graphics, grDevices, methods, RColorBrewer, stats, utils"				GPL (>=2)					no	4.1.0
squash	1.0.9			"graphics, grDevices, methods, stats"				Artistic-2.0					no	4.1.0
SRAdb	1.54.0		"RSQLite, graph, RCurl"	GEOquery		Rgraphviz		Artistic-2.0					no	4.1.0
sROC	0.1-2							GPL (>= 3)						4.1.0
sscore	1.64.0		"R (>= 1.8.0), affy, affyio"			affydata		GPL (>= 2)					no	4.1.0
sscu	2.22.0		R (>= 3.3)	"Biostrings (>= 2.36.4), seqinr (>= 3.1-3), BiocGenerics (>=
0.16.1)"		"knitr, rmarkdown"		GPL (>= 2)					no	4.1.0
sSeq	1.30.0		"R (>= 3.0), caTools, RColorBrewer"					GPL (>= 3)					no	4.1.0
ssviz	1.26.0		"R (>=
2.15.1),methods,Rsamtools,Biostrings,reshape,ggplot2,RColorBrewer,stats"			knitr		GPL-2					no	4.1.0
st	1.2.6		"R (>= 3.0.2), sda (>= 1.3.7), fdrtool (>= 1.2.15), corpcor (>=
1.6.9)"	"graphics, stats"		"limma, samr"		GPL (>= 3)					no	4.1.0
stable	1.1.4		"R (>= 1.4), rmutil"	stabledist				GPL (>= 2)					yes	4.1.0
stageR	1.14.0		"R (>= 3.4), SummarizedExperiment"	"methods, stats"		"knitr, rmarkdown, BiocStyle, methods, Biobase, edgeR, limma,
DEXSeq, testthat"		GNU General Public License version 3					no	4.1.0
staRank	1.34.0		"methods, cellHTS2, R (>= 2.10)"					GPL					no	4.1.0
STATegRa	1.28.0		R (>= 2.10)	"Biobase, gridExtra, ggplot2, methods, stats, grid, MASS,
calibrate, gplots, edgeR, limma, foreach, affy"		"RUnit, BiocGenerics, knitr (>= 1.6), rmarkdown, BiocStyle (>=
1.3), roxygen2, doSNOW"		GPL-2					no	4.1.0
statip	0.2.3		R (>= 3.1.3)	"clue, graphics, rpart, stats"		"knitr, testthat"		GPL-3					yes	4.1.0
stemHypoxia	1.28.0		R (>= 2.14.1)					GPL (>=2)					no	4.1.0
stepNorm	1.64.0		"R (>= 1.8.0), marray, methods"	"marray, MASS, methods, stats"				LGPL					no	4.1.0
Streamer	1.38.0			"methods, graph, RBGL, parallel, BiocGenerics"		"RUnit, Rsamtools (>= 1.5.53), GenomicAlignments, Rgraphviz"		Artistic-2.0					yes	4.1.0
STRINGdb	2.4.0		R (>= 2.14.0)	"png, sqldf, plyr, igraph, RCurl, methods, RColorBrewer,
gplots, hash, plotrix"		"RUnit, BiocGenerics"		GPL-2					no	4.1.0
strucchange	1.5-2		"R (>= 2.10.0), zoo, sandwich"	"graphics, stats, utils"		"stats4, car, dynlm, e1071, foreach, lmtest, mvtnorm, tseries"		GPL-2 | GPL-3					yes	4.1.0
SummarizedExperiment	1.22.0		"R (>= 4.0.0), methods, MatrixGenerics (>= 1.1.3),
GenomicRanges (>= 1.41.5), Biobase"	"utils, stats, tools, Matrix, BiocGenerics (>= 0.37.0),
S4Vectors (>= 0.27.12), IRanges (>= 2.23.9), GenomeInfoDb (>=
1.13.1), DelayedArray (>= 0.15.10)"		"HDF5Array (>= 1.7.5), annotate, AnnotationDbi, hgu95av2.db,
GenomicFeatures, TxDb.Hsapiens.UCSC.hg19.knownGene, jsonlite,
rhdf5, airway, BiocStyle, knitr, rmarkdown, RUnit, testthat,
digest"		Artistic-2.0					no	4.1.0
supraHex	1.30.0		"R (>= 3.6), hexbin"	"ape, MASS, grDevices, graphics, stats, readr, tibble, tidyr,
dplyr, stringr, purrr, magrittr, igraph, methods"				GPL-2					no	4.1.0
survcomp	1.42.0		"survival, prodlim, R (>= 3.4)"	"ipred, SuppDists, KernSmooth, survivalROC, bootstrap, grid,
rmeta, stats, graphics"		"Hmisc, CPE, clinfun, xtable, Biobase, BiocManager"		Artistic-2.0					yes	4.1.0
survivalROC	1.0.3		R (>= 1.6.1)					GPL (>= 2)						4.1.0
survminer	0.4.9		"ggplot2, ggpubr(>= 0.1.6)"	"grid, gridExtra (>= 2.0), magrittr, maxstat, methods, scales,
survival, stats, broom, dplyr, tidyr, survMisc, purrr, tibble,
rlang, ggtext (>= 0.1.0)"		"knitr, flexsurv, cmprsk, markdown, testthat, rmarkdown"		GPL-2					no	4.1.0
survMisc	0.5.5		survival	"graphics, grDevices, stats, utils, knitr, KMsurv, ggplot2,
data.table, zoo, grid, gridExtra, km.ci, xtable"				GPL-2					no	4.1.0
Sushi	1.30.0		"R (>= 2.10), zoo,biomaRt"	"graphics, grDevices"				GPL (>= 2)					no	4.1.0
sva	3.40.0		"R (>= 3.2), mgcv, genefilter, BiocParallel"	"matrixStats, stats, graphics, utils, limma, edgeR"		"pamr, bladderbatch, BiocStyle, zebrafishRNASeq, testthat"		Artistic-2.0					yes	4.1.0
svDialogs	1.0.3		R (>= 2.6.0)	"svGUI (>= 1.0.0), utils, methods, rstudioapi (>= 0.7)"		"covr, markdown, knitr, testthat, spelling"		GPL-2					no	4.1.0
SVM2CRMdata	1.24.0		R(>= 3.2.0)					LGPL (>= 2)					no	4.1.0
svMisc	1.1.4		R (>= 2.13.0)	"utils, methods, stats, tools"		"rJava, tcltk, covr, knitr, markdown, testthat, spelling"		GPL-2					no	4.1.0
SWATH2stats	1.22.0		R(>= 2.10.0)	"data.table, reshape2, ggplot2, stats, grDevices, graphics,
utils, biomaRt, methods"		"testthat, knitr, rmarkdown"	"MSstats, PECA, aLFQ"	GPL-3					no	4.1.0
SwathXtend	2.14.0		"e1071, openxlsx, VennDiagram, lattice"					GPL-2					no	4.1.0
switchBox	1.28.0		"R (>= 2.13.1), pROC, gplots"					GPL-2					yes	4.1.0
targetscan.Hs.eg.db	0.6.1		"R (>= 2.7.0), methods, AnnotationDbi (>= 1.18.3)"	"methods, AnnotationDbi"				file LICENSE		no				4.1.0
TargetScore	1.30.0		"pracma, Matrix"			"TargetScoreData, gplots, Biobase, GEOquery"		GPL-2					no	4.1.0
TarSeqQC	1.22.0		"R (>= 3.5.1), methods, GenomicRanges, Rsamtools (>= 1.9.2),
ggplot2, plyr, openxlsx"	"grDevices, stats, utils, S4Vectors, IRanges, BiocGenerics,
reshape2, GenomeInfoDb, BiocParallel, Biostrings, cowplot,
graphics, GenomicAlignments, Hmisc"		"BiocManager, RUnit"		GPL (>=2)					no	4.1.0
TCC	1.32.0		"R (>= 3.0), methods, DESeq2, edgeR, baySeq, ROC"			"RUnit, BiocGenerics"	snow	GPL-2					no	4.1.0
TCGAbiolinks	2.20.0		R (>= 4.0)	"downloader (>= 0.4), grDevices, biomaRt, dplyr, graphics,
tibble, GenomicRanges, XML (>= 3.98.0), data.table, jsonlite
(>= 1.0.0), plyr, knitr, methods, ggplot2, stringr (>= 1.0.0),
IRanges, rvest (>= 0.3.0), stats, utils, S4Vectors, R.utils,
SummarizedExperiment (>= 1.4.0), TCGAbiolinksGUI.data, readr,
tools, tidyr, purrr, xml2, httr (>= 1.2.1)"		"jpeg, png, BiocStyle, rmarkdown, devtools, maftools,
parmigene, c3net, minet, dnet, Biobase, affy, testthat, sesame,
pathview, clusterProfiler, ComplexHeatmap, circlize,
ConsensusClusterPlus, igraph, supraHex, limma, edgeR, sva,
EDASeq, survminer, genefilter, gridExtra, survival, doParallel,
parallel, ggrepel (>= 0.6.3), scales, grid"		GPL (>= 3)					no	4.1.0
TCGAbiolinksGUI.data	1.12.0		R (>= 3.5.0)			"BiocStyle, knitr, readr, DT"		GPL-3					no	4.1.0
TCGAutils	1.12.0		R (>= 4.0.0)	"AnnotationDbi, BiocGenerics, GenomeInfoDb, GenomicFeatures,
GenomicRanges, GenomicDataCommons, IRanges, methods,
MultiAssayExperiment, RaggedExperiment (>= 1.5.7), rvest,
S4Vectors, stats, stringr, SummarizedExperiment, utils, xml2"		"BiocFileCache, BiocStyle, curatedTCGAData, ComplexHeatmap,
devtools, dplyr, IlluminaHumanMethylation450kanno.ilmn12.hg19,
impute, knitr, magrittr, mirbase.db, org.Hs.eg.db,
RColorBrewer, readr, rmarkdown, RTCGAToolbox (>= 2.17.4),
rtracklayer, R.utils, testthat,
TxDb.Hsapiens.UCSC.hg18.knownGene,
TxDb.Hsapiens.UCSC.hg19.knownGene"		Artistic-2.0					no	4.1.0
TENxBrainData	1.12.0		"SingleCellExperiment, HDF5Array"	"AnnotationHub (>= 2.9.22), ExperimentHub"		"knitr, BiocStyle, snow, BiocFileCache, BiocParallel,
data.table"		CC BY 4.0					no	4.1.0
TEQC	4.14.0		"methods, BiocGenerics (>= 0.1.0), IRanges (>= 1.13.5),
Rsamtools, hwriter"	Biobase (>= 2.15.1)				GPL (>= 2)					no	4.1.0
ternarynet	1.36.0		R (>= 4.0)	"utils, igraph, methods, graphics, stats, BiocParallel"		testthat	"Rmpi, snow"	GPL (>= 2)					yes	4.1.0
TFBSTools	1.30.0		R (>= 3.2.2)	"Biobase(>= 2.28), Biostrings(>= 2.36.4), BiocGenerics(>=
0.14.0), BiocParallel(>= 1.2.21), BSgenome(>= 1.36.3),
caTools(>= 1.17.1), CNEr(>= 1.4.0), DirichletMultinomial(>=
1.10.0), GenomeInfoDb(>= 1.6.1), GenomicRanges(>= 1.20.6),
gtools(>= 3.5.0), grid, IRanges(>= 2.2.7), methods, DBI (>=
0.6), RSQLite(>= 1.0.0), rtracklayer(>= 1.28.10), seqLogo(>=
1.34.0), S4Vectors(>= 0.9.25), TFMPvalue(>= 0.0.5), XML(>=
3.98-1.3), XVector(>= 0.8.0), parallel"		"BiocStyle(>= 1.7.7), JASPAR2014(>= 1.4.0), knitr(>= 1.11),
testthat, JASPAR2016(>= 1.0.0), JASPAR2018(>= 1.0.0)"		GPL-2					yes	4.1.0
TFMPvalue	0.0.8		R (>= 3.0.1)	Rcpp(>= 0.11.1)	Rcpp	testthat		GPL-2					yes	4.1.0
tidygraph	1.2.0			"tibble, dplyr (>= 0.8.5), igraph, magrittr, utils, rlang, R6,
Rcpp, tools, stats, tidyr, pillar"	Rcpp	"network, data.tree, ape, graph, methods, testthat, covr,
seriation, netrankr, influenceR, NetSwan"		MIT + file LICENSE					yes	4.1.0
tidytree	0.3.4		R (>= 3.4.0)	"ape, dplyr, lazyeval, magrittr, methods, rlang, tibble"		"ggtree, knitr, rmarkdown, prettydoc, testthat, treeio"		Artistic-2.0					no	4.1.0
tigre	1.46.0		"R (>= 2.11.0), BiocGenerics, Biobase"	"methods, AnnotationDbi, gplots, graphics, grDevices, stats,
utils, annotate, DBI, RSQLite"		"drosgenome1.db, puma, lumi, BiocStyle, BiocManager"		AGPL-3					yes	4.1.0
timecourse	1.64.0		"R (>= 2.1.1), MASS, methods"	"Biobase, graphics, limma (>= 1.8.6), MASS, marray, methods,
stats"				LGPL					no	4.1.0
timsac	1.3.6		R (>= 3.0.0)	"graphics, grDevices, stats"				GPL (>= 2)					yes	4.1.0
TIN	1.24.0		"R (>= 2.12.0), data.table, impute, aroma.affymetrix"	"WGCNA, squash, stringr"		"knitr, aroma.light, affxparser, RUnit, BiocGenerics"		Artistic-2.0					no	4.1.0
TitanCNA	1.30.0		R (>= 3.5.1)	"BiocGenerics (>= 0.31.6), IRanges (>= 2.6.1), GenomicRanges
(>= 1.24.3), VariantAnnotation (>= 1.18.7), foreach (>= 1.4.3),
GenomeInfoDb (>= 1.8.7), data.table (>= 1.10.4), dplyr (>=
0.5.0),"				GPL-3					yes	4.1.0
tkWidgets	1.70.0		"R (>= 2.0.0), methods, widgetTools (>= 1.1.7), DynDoc (>=
1.3.0), tools"			"Biobase, hgu95av2"		Artistic-2.0					no	4.1.0
tm	0.7-8		"R (>= 3.2.0), NLP (>= 0.2-0)"	"Rcpp, parallel, slam (>= 0.1-37), stats, tools, utils,
graphics, xml2"	"BH, Rcpp"	"antiword, filehash, methods, pdftools, Rcampdf, Rgraphviz,
Rpoppler, SnowballC, testthat, tm.lexicon.GeneralInquirer"		GPL-3					yes	4.1.0
TOAST	1.6.0		"R (>= 3.6), RefFreeEWAS, EpiDISH, limma, nnls"	"stats, methods, SummarizedExperiment, corpcor"		"BiocStyle, knitr, rmarkdown, csSAM, gplots, matrixStats,
Matrix"		GPL-2					no	4.1.0
topconfects	1.8.0		R (>= 3.6.0)	"methods, utils, stats, assertthat, ggplot2"		"limma, edgeR, statmod, DESeq2, ashr, NBPSeq, dplyr, testthat,
reshape2, tidyr, readr, org.At.tair.db, AnnotationDbi, knitr,
rmarkdown, BiocStyle"		LGPL-2.1 | file LICENSE					no	4.1.0
topGO	2.44.0		"R (>= 2.10.0), methods, BiocGenerics (>= 0.13.6), graph (>=
1.14.0), Biobase (>= 2.0.0), GO.db (>= 2.3.0), AnnotationDbi
(>= 1.7.19), SparseM (>= 0.73)"	"lattice, matrixStats, DBI"		"ALL, hgu95av2.db, hgu133a.db, genefilter, xtable, multtest,
Rgraphviz, globaltest"		LGPL					no	4.1.0
TPP	3.20.0		"R (>= 3.4), Biobase, dplyr, magrittr, tidyr"	"biobroom, broom, data.table, doParallel, foreach,
futile.logger, ggplot2, grDevices, gridExtra, grid, knitr,
limma, MASS, mefa, nls2, openxlsx (>= 2.4.0), parallel, plyr,
purrr, RColorBrewer, RCurl, reshape2, rmarkdown, splines,
stats, stringr, tibble, utils, VennDiagram, VGAM"		"BiocStyle, testthat"		Artistic-2.0					no	4.1.0
tracktables	1.26.0		R (>= 3.0.0)	"IRanges, GenomicRanges, XVector, Rsamtools, XML, tractor.base,
stringr, RColorBrewer, methods"		"knitr, BiocStyle"		GPL (>= 3)					no	4.1.0
tractor.base	3.3.3.1			"methods, ore (>= 1.3.0), reportr, shades, RNifti"		"mmand, loder, divest, jsonlite, yaml, testthat"	oro.nifti	GPL-2					no	4.1.0
tradeSeq	1.6.0		R (>= 3.6)	"mgcv, edgeR, SingleCellExperiment, SummarizedExperiment,
slingshot, magrittr, RColorBrewer, BiocParallel, Biobase,
pbapply, ggplot2, princurve, methods, monocle, igraph,
S4Vectors, tibble, Matrix, viridis, matrixStats"		"knitr, rmarkdown, testthat, covr, clusterExperiment"		MIT + file LICENSE					no	4.1.0
TrajectoryUtils	1.0.0		SingleCellExperiment	"methods, stats, Matrix, igraph, S4Vectors,
SummarizedExperiment"		"BiocNeighbors, DelayedArray, DelayedMatrixStats,
BiocParallel, testthat, knitr, BiocStyle, rmarkdown"		GPL-3					no	4.1.0
transcriptR	1.20.0		"methods, R (>= 3.3)"	"BiocGenerics, caret, chipseq, e1071, GenomicAlignments,
GenomicRanges, GenomicFeatures, GenomeInfoDb, ggplot2,
graphics, grDevices, IRanges (>= 2.11.15), pROC, reshape2,
Rsamtools, rtracklayer, S4Vectors, stats, utils"		"BiocStyle, knitr, rmarkdown,
TxDb.Hsapiens.UCSC.hg19.knownGene, testthat"		GPL-3					no	4.1.0
TransView	1.36.0		"methods, GenomicRanges"	"BiocGenerics, S4Vectors (>= 0.9.25), IRanges, zlibbioc, gplots"	Rhtslib (>= 1.15.3)	"RUnit, pasillaBamSubset, BiocManager"		GPL-3					yes	4.1.0
treeio	1.16.1		R (>= 3.6.0)	"ape, dplyr, jsonlite, magrittr, methods, rlang, tibble,
tidytree (>= 0.3.0), utils"		"Biostrings, ggplot2, ggtree, igraph, knitr, rmarkdown,
phangorn, prettydoc, testthat, tidyr, vroom, xml2, yaml"		Artistic-2.0					no	4.1.0
trigger	1.38.0		"R (>= 2.14.0), corpcor, qtl"	"qvalue, methods, graphics, sva"				GPL-3					yes	4.1.0
trio	3.30.0		R (>= 3.0.1)	"grDevices, graphics, methods, stats, survival, utils,
siggenes, LogicReg (>= 1.6.1)"		"haplo.stats, mcbiopi, splines, logicFS (>= 1.28.1),
KernSmooth, VariantAnnotation"		LGPL-2					no	4.1.0
triplex	1.32.0		"R (>= 2.15.0), S4Vectors (>= 0.5.14), IRanges (>= 2.5.27),
XVector (>= 0.11.6), Biostrings (>= 2.39.10)"	"methods, grid, GenomicRanges"	"S4Vectors, IRanges, XVector, Biostrings"	"rgl (>= 0.93.932), BSgenome.Celegans.UCSC.ce10, rtracklayer"		BSD_2_clause + file LICENSE					yes	4.1.0
TSCAN	1.30.0		"SingleCellExperiment, TrajectoryUtils"	"ggplot2, shiny, plyr, grid, fastICA, igraph, combinat, mgcv,
mclust, gplots, methods, stats, Matrix, SummarizedExperiment,
DelayedArray, S4Vectors"		"knitr, testthat, scuttle, scran, metapod, BiocParallel,
BiocNeighbors, batchelor"		GPL(>=2)					no	4.1.0
tseries	0.10-48		R (>= 2.10.0)	"graphics, stats, utils, quadprog, zoo, quantmod (>= 0.4-9)"				GPL-2					yes	4.1.0
tspair	1.50.0		"R (>= 2.10), Biobase (>= 2.4.0)"					GPL-2					yes	4.1.0
TurboNorm	1.40.0		"R (>= 2.12.0), convert, limma (>= 1.7.0), marray"	"stats, grDevices, affy, lattice"		"BiocStyle, affydata"		LGPL					yes	4.1.0
tweeDEseq	1.38.0		R (>= 2.12.0)	"MASS, limma, edgeR, parallel, cqn"		"tweeDEseqCountData, xtable"		GPL (>= 2)					yes	4.1.0
twilight	1.68.0		"R (>= 2.10), splines (>= 2.2.0), stats (>= 2.2.0), Biobase(>=
1.12.0)"	"Biobase, graphics, grDevices, stats"		"golubEsets (>= 1.4.2), vsn (>= 1.7.2)"		GPL (>= 2)					yes	4.1.0
TxDb.Hsapiens.UCSC.hg18.knownGene	3.2.2		GenomicFeatures (>= 1.21.30)	AnnotationDbi				Artistic-2.0					no	4.1.0
TxDb.Hsapiens.UCSC.hg19.knownGene	3.2.2		GenomicFeatures (>= 1.21.30)	AnnotationDbi				Artistic-2.0					no	4.1.0
TxDb.Hsapiens.UCSC.hg38.knownGene	3.13.0		GenomicFeatures (>= 1.41.3)	AnnotationDbi				Artistic-2.0					no	4.1.0
TxDb.Mmusculus.UCSC.mm10.ensGene	3.4.0		GenomicFeatures (>= 1.25.17)	AnnotationDbi				Artistic-2.0					no	4.1.0
TxDb.Mmusculus.UCSC.mm10.knownGene	3.10.0		GenomicFeatures (>= 1.37.4)	AnnotationDbi				Artistic-2.0					no	4.1.0
TxDb.Mmusculus.UCSC.mm9.knownGene	3.2.2		GenomicFeatures (>= 1.21.30)	AnnotationDbi				Artistic-2.0					no	4.1.0
TxDb.Rnorvegicus.UCSC.rn5.refGene	3.12.0		GenomicFeatures (>= 1.41.3)	AnnotationDbi				Artistic-2.0					no	4.1.0
TxDb.Rnorvegicus.UCSC.rn6.refGene	3.4.6		GenomicFeatures (>= 1.35.11)	AnnotationDbi				Artistic-2.0					no	4.1.0
tximeta	1.10.0			"SummarizedExperiment, tximport, jsonlite, S4Vectors, IRanges,
GenomicRanges, AnnotationDbi, GenomicFeatures, ensembldb,
BiocFileCache, AnnotationHub, Biostrings, tibble, GenomeInfoDb,
tools, utils, methods, Matrix"		"knitr, rmarkdown, testthat, tximportData, org.Dm.eg.db,
DESeq2, edgeR, limma, devtools"		GPL-2					no	4.1.0
tximport	1.20.0			"utils, stats, methods"		"knitr, rmarkdown, testthat, tximportData,
TxDb.Hsapiens.UCSC.hg19.knownGene, readr (>= 0.2.2), limma,
edgeR, DESeq2 (>= 1.11.6), rhdf5, jsonlite, matrixStats,
Matrix, fishpond"		GPL (>=2)					no	4.1.0
TypeInfo	1.58.0		methods			Biobase		BSD					no	4.1.0
uchardet	1.1.0		R (>= 3.1.0)			"tinytest, knitr, rmarkdown, curl"		GPL-2					yes	4.1.0
UNDO	1.34.0		"R (>= 2.15.2), methods, BiocGenerics, Biobase"	"MASS, boot, nnls, stats, utils"				GPL-2					no	4.1.0
unifiedWMWqPCR	1.28.0		methods	"BiocGenerics, stats, graphics, HTqPCR"				GPL (>=2)					no	4.1.0
UniProt.ws	2.32.0		"methods, utils, RSQLite, RCurl, BiocGenerics (>= 0.13.8)"	"AnnotationDbi, BiocFileCache, rappdirs"		"RUnit, BiocStyle, knitr"		Artistic License 2.0					no	4.1.0
Uniquorn	2.12.0		R (>= 3.5)	"stringr, R.utils, WriteXLS, stats, doParallel, foreach,
GenomicRanges, IRanges, VariantAnnotation"		"testthat, knitr, rmarkdown, BiocGenerics, RUnit"		Artistic-2.0					no	4.1.0
uwot	0.1.10		Matrix	"Rcpp, methods, FNN, RSpectra, RcppAnnoy (>= 0.0.17), irlba"	"Rcpp, RcppProgress, RcppAnnoy, dqrng"	"testthat, covr"		GPL (>= 3)					yes	4.1.0
variancePartition	1.22.0		"R (>= 3.6.0), ggplot2, limma, BiocParallel, scales, Biobase,
methods"	"MASS, pbkrtest (>= 0.4-4), lmerTest, iterators, splines,
foreach, doParallel, colorRamps, gplots, progress, reshape2,
lme4 (>= 1.1-10), grDevices, graphics, utils, stats"		"BiocStyle, knitr, pander, rmarkdown, edgeR, dendextend,
tximport, tximportData, ballgown, DESeq2, RUnit, BiocGenerics,
r2glmm, readr"		GPL (>= 2)					no	4.1.0
VariantAnnotation	1.38.0		"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0),
MatrixGenerics, GenomeInfoDb (>= 1.15.2), GenomicRanges (>=
1.41.5), SummarizedExperiment (>= 1.19.5), Rsamtools (>=
1.99.0)"	"utils, DBI, zlibbioc, Biobase, S4Vectors (>= 0.27.12), IRanges
(>= 2.23.9), XVector (>= 0.29.2), Biostrings (>= 2.57.2),
AnnotationDbi (>= 1.27.9), rtracklayer (>= 1.39.7), BSgenome
(>= 1.47.3), GenomicFeatures (>= 1.31.3)"	"S4Vectors, IRanges, XVector, Biostrings, Rhtslib"	"RUnit, AnnotationHub, BSgenome.Hsapiens.UCSC.hg19,
TxDb.Hsapiens.UCSC.hg19.knownGene,
SNPlocs.Hsapiens.dbSNP.20101109, SIFT.Hsapiens.dbSNP132,
SIFT.Hsapiens.dbSNP137, PolyPhen.Hsapiens.dbSNP131, snpStats,
ggplot2, BiocStyle"		Artistic-2.0					yes	4.1.0
VariantTools	1.34.0		"S4Vectors (>= 0.17.33), IRanges (>= 2.13.12), GenomicRanges
(>= 1.31.8), VariantAnnotation (>= 1.11.16), methods"	"Rsamtools (>= 1.31.2), BiocGenerics, Biostrings, parallel,
GenomicFeatures (>= 1.31.3), Matrix, rtracklayer (>= 1.39.7),
BiocParallel, GenomeInfoDb, BSgenome, Biobase"		"RUnit, LungCancerLines (>= 0.0.6), RBGL, graph, gmapR (>=
1.21.3)"		Artistic-2.0					no	4.1.0
